藤鞭,撞擊,,,污泥炸彈,種子炸彈,強力鞭打,,,,
藤鞭,撞擊,,,污泥炸彈,種子炸彈,強力鞭打,,,,
飛葉快刀,藤鞭,,,污泥炸彈,日光束,強力鞭打,,,,
飛葉快刀,藤鞭,,,污泥炸彈,落英繽紛,日光束,,,,
飛葉快刀,藤鞭,,,污泥炸彈,落英繽紛,日光束,,,,
火花,抓,,,蓄能焰襲,烈焰濺射,噴射火焰,,,,
火花,抓,,,蓄能焰襲,烈焰濺射,噴射火焰,,,,
火花,火焰牙,,,火焰拳,烈焰濺射,噴射火焰,,,,
火焰旋渦,空氣斬,,,大字爆炎,龍爪,過熱,,,,
火焰旋渦,空氣斬,,,大字爆炎,龍爪,過熱,,,,
泡沫,撞擊,,,水流噴射,水流尾,水之波動,,,,
泡沫,撞擊,,,水流噴射,水流尾,水之波動,,,,
水槍,咬住,,,水流噴射,冰凍光束,水炮,,,,
水槍,咬住,,,加農光炮,冰凍光束,水炮,火箭頭錘,,,
水槍,咬住,,,加農光炮,冰凍光束,水炮,火箭頭錘,,,
蟲咬,撞擊,,,掙扎,,,,,,
蟲咬,撞擊,,,掙扎,,,,,,
蟲之抵抗,念力,,,蟲鳴,精神強念,信號光束,,,,
蟲咬,毒針,,,掙扎,,,,,,
蟲咬,毒針,,,掙扎,,,,,,
死纏爛打,毒擊,,,污泥炸彈,燕返,十字剪,致命針刺,,,
電光一閃,撞擊,,,龍捲風,燕返,空氣利刃,,,,
翅膀攻擊,鋼翼,,,龍捲風,燕返,空氣利刃,,,,
空氣斬,鋼翼,,,暴風,燕返,勇鳥猛攻,,,,
撞擊,電光一閃,,,挖洞,必殺門牙,泰山壓頂,,,,
撞擊,電光一閃,,,咬碎,必殺門牙,暗影球,,,,
咬住,電光一閃,,,挖洞,必殺門牙,破壞光線,,,,
咬住,電光一閃,,,咬碎,必殺門牙,破壞光線,,,,
啄,電光一閃,,,燕返,啄鑽,神鳥猛擊,,,,
啄,鋼翼,,,燕返,直衝鑽,神鳥猛擊,,,,
毒針,溶解液,,,緊束,劇毒牙,污泥炸彈,,,,
咬住,溶解液,龍尾,,惡之波動,污泥波,垃圾射擊,酸液炸彈,,,
電擊,電光一閃,,,放電,十萬伏特,瘋狂伏特,,,,
電擊,電光一閃,,,放電,十萬伏特,瘋狂伏特,,,,
電擊,電光一閃,,,放電,十萬伏特,瘋狂伏特,,,,
電擊,電光一閃,,,放電,十萬伏特,瘋狂伏特,飛翔,,,
電擊,電光一閃,,,放電,十萬伏特,瘋狂伏特,,,,
電擊,撒嬌,,,飛身重壓,雷電拳,嬉鬧,,,,
電擊,電光一閃,,,放電,十萬伏特,瘋狂伏特,,,,
伏特替換,電光,撒嬌,電擊,劈瓦,雷電拳,瘋狂伏特,火箭頭錘,,,
伏特替換,電光,電擊,,精神強念,雷電拳,瘋狂伏特,打草結,,,
抓,泥巴射擊,,,挖洞,岩崩,流沙地獄,,,,
金屬爪,細雪,,,暴風雪,陀螺球,暗襲要害,,,,
金屬爪,泥巴射擊,,,地震,岩石封鎖,重踏,,,,
金屬爪,細雪,,,暴風雪,陀螺球,重踏,冰凍拳,,,
咬住,毒針,,,劇毒牙,泰山壓頂,污泥炸彈,,,,
咬住,毒針,,,劇毒牙,挖洞,污泥炸彈,,,,
毒擊,咬住,,,地震,污泥波,尖石攻擊,大地之力,,,
啄,毒針,,,角撞,泰山壓頂,污泥炸彈,,,,
毒擊,毒針,,,角撞,挖洞,污泥炸彈,,,,
毒擊,鐵尾,,,地震,污泥波,超級角擊,大地之力,,,
拍擊,意念頭錘,,,魅惑之聲,泰山壓頂,月亮之力,,,,
充電光束,意念頭錘,撒嬌,,魔法閃耀,精神強念,月亮之力,彗星拳,,,
電光一閃,火花,,,泰山壓頂,噴射火焰,蓄能焰襲,氣象球 (火),,,
意念頭錘,細雪,,,惡之波動,冰凍光束,暴風雪,氣象球 (冰),,,
出奇一擊,火焰旋渦,,,熱風,過熱,日光束,精神衝擊,氣象球 (火),,
出奇一擊,細雪,撒嬌,,魔法閃耀,冰凍光束,暴風雪,精神衝擊,氣象球 (冰),,
拍擊,出奇一擊,,,魅惑之聲,陀螺球,魔法閃耀,,,,
拍擊,出奇一擊,撒嬌,,魔法閃耀,破壞光線,嬉鬧,冰凍光束,,,
電光一閃,咬住,,,劇毒牙,空氣利刃,高速星星,,,,
翅膀攻擊,咬住,,,暗影球,空氣利刃,劇毒牙,,,,
飛葉快刀,溶解液,,,種子炸彈,污泥炸彈,月亮之力,,,,
飛葉快刀,溶解液,,,落英繽紛,污泥炸彈,月亮之力,,,,
飛葉快刀,溶解液,,,落英繽紛,日光束,月亮之力,污泥炸彈,,,
抓,蟲咬,,,十字毒刃,十字剪,種子炸彈,,,,
蟲之抵抗,連斬,,,十字毒刃,十字剪,日光束,,,,
蟲咬,念力,,,劇毒牙,幻象光線,信號光束,,,,
死纏爛打,念力,,,銀色旋風,精神強念,蟲鳴,劇毒牙,,,
擲泥,抓,,,挖洞,泥巴炸彈,岩石封鎖,,,,
擲泥,金屬爪,,,挖洞,泥巴炸彈,岩石封鎖,,,,
突襲,擲泥,,,地震,泥巴炸彈,尖石攻擊,,,,
金屬爪,擲泥,,,地震,泥巴炸彈,鐵頭,,,,
抓,咬住,,,暗襲要害,惡之波動,欺詐,,,,
抓,咬住,,,暗襲要害,惡之波動,欺詐,,,,
抓,金屬爪,,,暗襲要害,陀螺球,挖洞,,,,
抓,出奇一擊,,,欺詐,力量寶石,嬉鬧,以牙還牙,,,
抓,出奇一擊,,,欺詐,惡之波動,嬉鬧,以牙還牙,,,
水槍,意念頭錘,,,幻象光線,水流尾,十字劈,,,,
水槍,念力,,,精神強念,水炮,冰凍光束,泡沫光線,同步干擾,十字劈,
空手劈,抓,,,十字劈,下盤踢,劈瓦,,,,
踢倒,雙倍奉還,,,近身戰,下盤踢,暗襲要害,冰凍拳,,,
火花,咬住,,,火焰輪,泰山壓頂,噴射火焰,,,,
火焰牙,大聲咆哮,雷電牙,,大字爆炎,瘋狂伏特,咬碎,噴射火焰,,,
泡沫,泥巴射擊,,,泡沫光線,泥巴炸彈,泰山壓頂,,,,
泡沫,泥巴射擊,,,水之波動,泥巴炸彈,泡沫光線,,,,
泡沫,碎岩,泥巴射擊,,水炮,爆裂拳,冰凍拳,增強拳,,,
意念頭錘,充電光束,,,精神衝擊,信號光束,暗影球,,,,
精神利刃,念力,,,幻象光線,魔法閃耀,暗影球,,,,
精神利刃,念力,,,預知未來,真氣彈,暗影球,火焰拳,,,
碎岩,空手劈,,,下盤踢,劈瓦,十字劈,,,,
踢倒,空手劈,,,地獄翻滾,劈瓦,爆裂拳,,,,
子彈拳,雙倍奉還,,,重磅衝撞,爆裂拳,近身戰,岩崩,十字劈,,
藤鞭,溶解液,,,強力鞭打,污泥炸彈,緊束,,,,
種子機關槍,溶解液,,,強力鞭打,污泥炸彈,種子炸彈,,,,
飛葉快刀,溶解液,,,葉刃,污泥炸彈,日光束,青草攪拌器,酸液炸彈,,
泡沫,毒針,,,泡沫光線,水之波動,緊束,,,,
溶解液,毒擊,,,水炮,污泥波,暴風雪,酸液炸彈,,,
落石,撞擊,,,岩崩,岩石封鎖,挖洞,,,,
落石,伏特替換,,,岩崩,岩石封鎖,十萬伏特,,,,
落石,擲泥,,,挖洞,尖石攻擊,岩石爆擊,,,,
落石,伏特替換,,,十萬伏特,尖石攻擊,岩石爆擊,,,,
落石,擲泥,,,尖石攻擊,岩石爆擊,地震,原始之力,,,
落石,伏特替換,,,尖石攻擊,岩石爆擊,瘋狂伏特,,,,
撞擊,火花,,,蓄能焰襲,火焰輪,踩踏,,,,
踢倒,精神利刃,,,嬉鬧,幻象光線,高速星星,,,,
踢倒,火焰旋渦,燒盡,,大字爆炎,直衝鑽,熱風,蓄能焰襲,,,
踢倒,精神利刃,,,嬉鬧,精神強念,泰山壓頂,超級角擊,,,
水槍,念力,,,水之波動,精神衝擊,精神強念,,,,
水槍,念力,,,水之波動,精神衝擊,精神強念,,,,
水槍,念力,,,水之波動,精神強念,冰凍光束,,,,
水槍,念力,,,水之波動,精神強念,冰凍光束,,,,
電光,電擊,,,放電,磁鐵炸彈,十萬伏特,,,,
電光,充電光束,電擊,,電磁炮,磁鐵炸彈,加農光炮,放電,,,
空氣斬,連斬,,,燕返,空氣利刃,葉刃,,,,
碎岩,連斬,,,劈瓦,勇鳥猛攻,葉刃,,,,
啄,電光一閃,,,啄鑽,燕返,勇鳥猛攻,,,,
出奇一擊,鋼翼,,,啄鑽,燕返,勇鳥猛攻,,,,
冰礫,舌舔,,,極光束,冰凍之風,水流尾,,,,
冰息,鐵尾,,,極光束,水之波動,暴風雪,,,,
毒擊,擲泥,,,污泥攻擊,泥巴炸彈,污泥炸彈,,,,
毒擊,咬住,,,咬碎,垃圾射擊,污泥炸彈,,,,
死纏爛打,毒擊,,,惡之波動,垃圾射擊,污泥波,雷電拳,酸液炸彈,,
咬住,毒擊,大聲咆哮,,惡之波動,垃圾射擊,污泥波,酸液炸彈,,,
冰礫,撞擊,,,泡沫光線,水之波動,冰凍之風,,,,
冰息,冰礫,,,極光束,水炮,雪崩,冰凍之風,,,
舌舔,驚嚇,,,黑夜魔影,惡之波動,污泥炸彈,,,,
暗影爪,驚嚇,,,暗影拳,惡之波動,污泥炸彈,暗影球,,,
突襲,禍不單行,暗影爪,,暗影球,真氣彈,污泥炸彈,,,,
突襲,禍不單行,暗影爪,,暗影球,真氣彈,污泥炸彈,,,,
落石,撞擊,,,流沙地獄,尖石攻擊,重磅衝撞,,,,
拍擊,念力,,,幻象光線,精神衝擊,精神強念,,,,
意念頭錘,念力,,,預知未來,精神強念,真氣彈,火焰拳,冰凍拳,雷電拳,暗影球
泡沫,泥巴射擊,,,夾住,泡沫光線,水之波動,,,,
泡沫,金屬爪,,,夾住,十字剪,水之波動,蟹鉗錘,,,
電光,撞擊,,,放電,十萬伏特,陀螺球,,,,
電光,伏特替換,,,放電,十萬伏特,破壞光線,欺詐,,,
念力,種子機關槍,,,種子炸彈,精神強念,原始之力,,,,
種子機關槍,神通力,念力,,種子炸彈,精神強念,日光束,,,,
種子機關槍,龍尾,,,種子炸彈,龍之波動,日光束,,,,
擲泥,碎岩,,,骨棒,挖洞,重踏,,,,
擲泥,碎岩,,,骨棒,挖洞,地震,,,,
禍不單行,碎岩,火焰旋渦,,骨棒,暗影球,大字爆炎,火焰輪,,,
踢倒,碎岩,,,近身戰,下盤踢,尖石攻擊,,,,
子彈拳,雙倍奉還,,,火焰拳,冰凍拳,雷電拳,近身戰,增強拳,,
舌舔,意念頭錘,,,破壞光線,踩踏,強力鞭打,,,,
撞擊,死纏爛打,,,污泥攻擊,污泥炸彈,惡之波動,,,,
撞擊,死纏爛打,,,污泥炸彈,暗影球,惡之波動,十萬伏特,,,
撞擊,,,,污泥攻擊,破壞光線,嬉鬧,破壞光線,過熱,,
擲泥,碎岩,,,重踏,角撞,踩踏,,,,
擲泥,碎岩,,,衝浪,地震,尖石攻擊,,,,
拍擊,意念頭錘,,,精神強念,破壞光線,魔法閃耀,,,,
藤鞭,死纏爛打,,,打草結,污泥炸彈,日光束,,,,
擲泥,踢倒,,,咬碎,地震,逆麟,增強拳,,,
水槍,泡沫,,,泡沫光線,龍之波動,加農光炮,,,,
水槍,龍息,,,極光束,龍之波動,水炮,,,,
啄,泥巴射擊,,,水之波動,角撞,水流尾,,,,
啄,攀瀑,,,冰凍光束,水之波動,超級角擊,,,,
撞擊,水槍,,,高速星星,泡沫光線,力量寶石,,,,
覺醒力量,水槍,,,水炮,力量寶石,精神強念,打雷,冰凍光束,,
念力,意念頭錘,,,幻象光線,精神強念,暗影球,,,,
念力,意念頭錘,,,幻象光線,精神強念,冰凍拳,,,,
連斬,空氣斬,,,暗襲要害,十字剪,燕返,,,,
冰息,念力,,,吸取之吻,雪崩,精神衝擊,真氣彈,,,
電擊,踢倒,,,雷電拳,十萬伏特,打雷,,,,
火花,空手劈,,,大字爆炎,火焰拳,噴射火焰,,,,
碎岩,蟲咬,連斬,,夾住,十字剪,近身戰,蠻力,,,
撞擊,意念頭錘,,,角撞,鐵頭,地震,,,,
躍起,,,,掙扎,,,,,,
咬住,攀瀑,龍息,,水炮,咬碎,逆麟,龍捲風,,,
冰息,水槍,,,水炮,衝浪,暴風雪,火箭頭錘,,,
變身,,,,掙扎,,,,,,
電光一閃,撞擊,,,挖洞,高速星星,,,,,
水槍,,,,水之波動,水炮,水流尾,,,,
電擊,伏特替換,,,放電,十萬伏特,打雷,,,,
火花,火焰旋渦,,,大字爆炎,噴射火焰,過熱,,,,
充電光束,覺醒力量,,,日光束,破壞光線,電磁炮,,,,
水槍,泥巴射擊,,,原始之力,泡沫光線,岩石爆擊,,,,
泥巴射擊,水槍,,,原始之力,水炮,岩石爆擊,,,,
抓,泥巴射擊,,,原始之力,水流噴射,岩石封鎖,,,,
泥巴射擊,碎岩,攀瀑,,原始之力,水之波動,尖石攻擊,,,,
鋼翼,咬住,落石,,原始之力,鐵頭,破壞光線,岩崩,大地之力,,
意念頭錘,舌舔,,,重磅衝撞,破壞光線,地震,逆麟,火箭頭錘,泰山壓頂,蠻力
冰息,冰礫,,,冰凍光束,冰凍之風,暴風雪,原始之力,,,
充電光束,,,,電磁炮,十萬伏特,打雷,原始之力,啄鑽,,
火焰旋渦,翅膀攻擊,,,大字爆炎,熱風,過熱,原始之力,,,
龍息,鐵尾,,,緊束,龍捲風,水流尾,,,,
龍息,鐵尾,,,緊束,水流尾,龍之波動,,,,
龍尾,鋼翼,龍息,,暴風,破壞光線,逆麟,龍爪,,,
精神利刃,念力,,,精神強念,十萬伏特,冰凍光束,真氣彈,噴射火焰,,
念力,鐵尾,,,岩崩,爆裂拳,地震,預知未來,,,
藤鞭,撞擊,,,能量球,打草結,泰山壓頂,,,,
飛葉快刀,撞擊,,,能量球,打草結,原始之力,,,,
飛葉快刀,藤鞭,,,落英繽紛,日光束,地震,,,,
火花,撞擊,,,蓄能焰襲,高速星星,噴射火焰,,,,
火花,撞擊,,,蓄能焰襲,挖洞,噴射火焰,,,,
火花,暗影爪,燒盡,,大字爆炎,過熱,日光束,,,,
水槍,抓,,,咬碎,水流噴射,水之波動,,,,
水槍,抓,,,咬碎,冰凍拳,水之波動,,,,
攀瀑,咬住,冰凍牙,,咬碎,水炮,冰凍光束,,,,
抓,電光一閃,,,挖洞,劈瓦,打草結,,,,
電光一閃,突襲,,,挖洞,劈瓦,破壞光線,,,,
出奇一擊,啄,,,燕返,神鳥猛擊,黑夜魔影,,,,
翅膀攻擊,神通力,,,精神強念,神鳥猛擊,黑夜魔影,,,,
撞擊,蟲咬,,,銀色旋風,高速星星,燕返,,,,
蟲之抵抗,蟲咬,,,蟲鳴,銀色旋風,燕返,,,,
毒針,蟲咬,,,暗襲要害,信號光束,十字毒刃,,,,
毒針,死纏爛打,,,影子偷襲,超級角擊,十字毒刃,,,,
空氣斬,咬住,,,暗影球,空氣利刃,污泥炸彈,,,,
泡沫,電光,,,水之波動,十萬伏特,泡沫光線,,,,
水槍,充電光束,電光,,水炮,十萬伏特,打雷,,,,
電擊,,,,十萬伏特,魅惑之聲,雷電拳,,,,
拍擊,意念頭錘,,,打草結,精神衝擊,信號光束,,,,
拍擊,出奇一擊,,,瘋狂伏特,暗影球,精神強念,,,,
覺醒力量,啄,,,原始之力,精神衝擊,魔法閃耀,,,,
神通力,覺醒力量,,,原始之力,魔法閃耀,燕返,,,,
啄,電光一閃,,,黑夜魔影,精神衝擊,啄鑽,,,,
空氣斬,出奇一擊,,,奇異之風,預知未來,燕返,,,,
撞擊,電擊,,,泰山壓頂,十萬伏特,放電,,,,
撞擊,充電光束,,,力量寶石,十萬伏特,放電,,,,
充電光束,伏特替換,,,電磁炮,真氣彈,打雷,力量寶石,雷電拳,,
飛葉快刀,溶解液,種子機關槍,,葉刃,落英繽紛,魔法閃耀,,,,
撞擊,泡沫,,,泡沫光線,水流尾,泰山壓頂,,,,
碎岩,泡沫,,,嬉鬧,水炮,冰凍光束,,,,
落石,雙倍奉還,,,尖石攻擊,地震,岩崩,,,,
泥巴射擊,泡沫,,,水炮,暴風雪,衝浪,氣象球 (水),,,
撞擊,種子機關槍,,,打草結,魔法閃耀,種子炸彈,,,,
撞擊,種子機關槍,,,打草結,魔法閃耀,能量球,,,,
死纏爛打,種子機關槍,,,能量球,魔法閃耀,日光束,燕返,,,
抓,驚嚇,,,下盤踢,高速星星,燕返,,,,
飛葉快刀,居合斬,,,能量球,打草結,種子炸彈,,,,
飛葉快刀,種子機關槍,,,日光束,落英繽紛,污泥炸彈,飛葉風暴,,,
電光一閃,翅膀攻擊,,,原始之力,燕返,銀色旋風,,,,
水槍,泥巴射擊,,,泥巴炸彈,挖洞,泰山壓頂,,,,
水槍,泥巴射擊,,,污泥炸彈,地震,尖石攻擊,酸液炸彈,,,
念力,意念頭錘,,,幻象光線,精神強念,預知未來,,,,
出奇一擊,大聲咆哮,,,惡之波動,欺詐,,,,,
啄,出奇一擊,,,啄鑽,欺詐,惡之波動,,,,
水槍,念力,,,暴風雪,精神強念,大字爆炎,,,,
驚嚇,禍不單行,,,影子偷襲,惡之波動,奇異之風,,,,
覺醒力量,,,,掙扎,,,,,,
雙倍奉還,躍起,撒嬌,,鏡面反射,,,,,,
撞擊,念力,,,精神強念,十萬伏特,鏡面反射,,,,
撞擊,蟲咬,,,陀螺球,岩石封鎖,流沙地獄,,,,
蟲咬,蟲之抵抗,,,重磅衝撞,地震,岩石封鎖,流沙地獄,鏡光射擊,,
咬住,驚嚇,,,挖洞,岩崩,直衝鑽,,,,
連斬,翅膀攻擊,,,挖洞,燕返,暗襲要害,,,,
鐵尾,龍尾,雷電牙,,地震,重磅衝撞,咬碎,,,,
撞擊,咬住,,,咬碎,魔法閃耀,劈瓦,,,,
咬住,大聲咆哮,撒嬌,,咬碎,嬉鬧,近身戰,,,,
毒針,水槍,,,水流尾,冰凍光束,污泥波,酸液炸彈,致命針刺,,
子彈拳,連斬,,,十字剪,鐵頭,暗襲要害,,,,
蟲之抵抗,落石,,,岩石爆擊,尖石攻擊,陀螺球,,,,
雙倍奉還,蟲之抵抗,,,超級角擊,近身戰,地震,,,,
冰礫,出奇一擊,,,雪崩,冰凍拳,欺詐,,,,
抓,舌舔,,,十字劈,咬碎,嬉鬧,,,,
金屬爪,雙倍奉還,暗影爪,,近身戰,破壞光線,嬉鬧,,,,
火花,落石,,,烈焰濺射,蓄能焰襲,岩崩,,,,
火花,落石,,,熱風,過熱,尖石攻擊,,,,
撞擊,細雪,,,冰凍之風,泰山壓頂,岩崩,,,,
冰礫,細雪,,,雪崩,重踏,尖石攻擊,,,,
撞擊,泡沫,,,岩石爆擊,力量寶石,泡沫光線,,,,
水槍,泥巴射擊,,,極光束,水之波動,岩石爆擊,,,,
水槍,泥巴射擊,,,垃圾射擊,水之波動,極光束,酸液炸彈,章魚桶炮,,
禮物,,,,冰凍拳,冰凍之風,燕返,,,,
禮物,,,,冰凍拳,冰凍之風,燕返,,,,
泡沫,翅膀攻擊,種子機關槍,,水之波動,冰凍光束,燕返,泡沫光線,,,
鋼翼,空氣斬,,,勇鳥猛攻,神鳥猛擊,加農光炮,,,,
出奇一擊,火花,,,咬碎,噴射火焰,惡之波動,,,,
大聲咆哮,火焰牙,,,咬碎,大字爆炎,欺詐,噴射火焰,,,
攀瀑,龍息,,,水炮,暴風雪,逆麟,章魚桶炮,,,
撞擊,碎岩,,,重踏,岩崩,泰山壓頂,,,,
撞擊,雙倍奉還,擲泥,撒嬌,地震,重磅衝撞,嬉鬧,,,,
覺醒力量,充電光束,鎖定,,日光束,破壞光線,電磁炮,三重攻擊,,,
撞擊,意念頭錘,,,踩踏,瘋狂伏特,超級角擊,,,,
,,,,,,,,,,
碎岩,撞擊,,,劈瓦,岩崩,下盤踢,,,,
碎岩,雙倍奉還,,,近身戰,陀螺球,尖石攻擊,,,,
